Agent pid 3004263
Updating dc6c2a4..dac6f1c
Fast-forward
 ModelScripts/EfficientNetFamily/DataGenerator.py                  | 2 +-
 .../SurfaceTension/1v/ModelSurfaceTensionENFv1.py                 | 8 ++++----
 2 files changed, 5 insertions(+), 5 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m116:10:27[0m 288s/step - loss: 1650.9695 - mae: 34.8670
[1m   2/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m8:00[0m 331ms/step - loss: 1805.2627 - mae: 36.5266    
[1m   3/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:47[0m 654ms/step - loss: 1839.0203 - mae: 36.7128
[1m   4/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:56[0m 743ms/step - loss: 1809.3473 - mae: 36.1586
[1m   5/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:42[0m 775ms/step - loss: 1791.5948 - mae: 35.8512
[1m   6/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:16[0m 841ms/step - loss: 1778.8237 - mae: 35.6422
[1m   7/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:35[0m 896ms/step - loss: 1777.7006 - mae: 35.5927
[1m   8/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:27[0m 932ms/step - loss: 1774.5311 - mae: 35.5127
[1m   9/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:48[0m 948ms/step - loss: 1770.6167 - mae: 35.4223
[1m  10/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:03[0m 959ms/step - loss: 1764.9949 - mae: 35.3150
[1m  11/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m22:50[0m 950ms/step - loss: 1761.1588 - mae: 35.2420
[1m  12/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:05[0m 961ms/step - loss: 1760.2174 - mae: 35.2193
[1m  13/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:16[0m 970ms/step - loss: 1759.8167 - mae: 35.2064
[1m  14/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:24[0m 976ms/step - loss: 1758.0099 - mae: 35.1810
[1m  15/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:34[0m 984ms/step - loss: 1755.1212 - mae: 35.1394
[1m  16/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:39[0m 988ms/step - loss: 1752.8989 - mae: 35.1078
[1m  17/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:45[0m 992ms/step - loss: 1750.2234 - mae: 35.0752
[1m  18/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:46[0m 994ms/step - loss: 1747.3179 - mae: 35.0401
[1m  19/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:48[0m 996ms/step - loss: 1744.1230 - mae: 35.0015
[1m  20/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:50[0m 999ms/step - loss: 1741.0452 - mae: 34.9667
[1m  21/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:53[0m 1s/step - loss: 1739.2809 - mae: 34.9494   
[1m  22/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:54[0m 1s/step - loss: 1738.2756 - mae: 34.9401
[1m  23/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:57[0m 1s/step - loss: 1737.2775 - mae: 34.9291
[1m  24/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:59[0m 1s/step - loss: 1736.7448 - mae: 34.9231
[1m  25/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m23:59[0m 1s/step - loss: 1736.0052 - mae: 34.9168
[1m  26/1453[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m24:01[0m 1s/step - loss: 1735.5782 - mae: 34.9156
