Agent pid 2113508
Already up to date.
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
X batch shape, dtype: (32, 500, 500, 1) float32
params batch shape, dtype: (32, 2) float32
y batch shape, dtype: (32,) float32
Epoch 1/50

[1m   1/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:12:08[0m 18s/step - loss: 1572.0496 - mae: 33.3603
[1m   3/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:45[0m 222ms/step - loss: 1649.0613 - mae: 34.0072 
[1m   4/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:29[0m 279ms/step - loss: 1636.0366 - mae: 33.8844
[1m   5/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m14:39[0m 303ms/step - loss: 1618.0093 - mae: 33.6979
[1m   6/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m15:24[0m 319ms/step - loss: 1609.2283 - mae: 33.5938
[1m   7/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:01[0m 332ms/step - loss: 1603.8807 - mae: 33.5205
[1m   8/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:22[0m 339ms/step - loss: 1596.5510 - mae: 33.4348
[1m   9/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:39[0m 345ms/step - loss: 1593.6223 - mae: 33.4142
[1m  10/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m16:49[0m 349ms/step - loss: 1590.8181 - mae: 33.4026
[1m  11/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:00[0m 352ms/step - loss: 1590.0616 - mae: 33.4079
[1m  12/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:10[0m 356ms/step - loss: 1588.9611 - mae: 33.4159
[1m  13/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:17[0m 359ms/step - loss: 1587.7843 - mae: 33.4245
[1m  14/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:26[0m 362ms/step - loss: 1589.6908 - mae: 33.4565
[1m  15/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:31[0m 364ms/step - loss: 1590.3252 - mae: 33.4698
[1m  16/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:37[0m 366ms/step - loss: 1589.8606 - mae: 33.4644
[1m  17/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:41[0m 368ms/step - loss: 1589.2775 - mae: 33.4551
[1m  18/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m17:44[0m 369ms/step - loss: 1589.2068 - mae: 33.4544
[1m  19/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:09[0m 377ms/step - loss: 1587.7263 - mae: 33.4334
[1m  20/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:09[0m 378ms/step - loss: 1586.5958 - mae: 33.4122
[1m  21/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:10[0m 378ms/step - loss: 1586.0942 - mae: 33.4010
[1m  22/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:10[0m 378ms/step - loss: 1585.7141 - mae: 33.3911
[1m  23/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:10[0m 379ms/step - loss: 1585.9467 - mae: 33.3910
[1m  24/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:11[0m 379ms/step - loss: 1586.0344 - mae: 33.3905
[1m  25/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:12[0m 379ms/step - loss: 1585.9341 - mae: 33.3876
[1m  26/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:12[0m 379ms/step - loss: 1585.3195 - mae: 33.3780
[1m  27/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:13[0m 380ms/step - loss: 1584.6525 - mae: 33.3698
[1m  28/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:14[0m 381ms/step - loss: 1585.0605 - mae: 33.3770
[1m  29/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:15[0m 381ms/step - loss: 1584.9543 - mae: 33.3768
[1m  30/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 382ms/step - loss: 1585.2880 - mae: 33.3820
[1m  31/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 382ms/step - loss: 1585.6415 - mae: 33.3870
[1m  32/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:17[0m 382ms/step - loss: 1586.3955 - mae: 33.3950
[1m  33/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 383ms/step - loss: 1587.5557 - mae: 33.4089
[1m  34/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:18[0m 383ms/step - loss: 1588.7111 - mae: 33.4222
[1m  35/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 383ms/step - loss: 1589.9358 - mae: 33.4351
[1m  36/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:19[0m 383ms/step - loss: 1591.1599 - mae: 33.4482
[1m  37/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 384ms/step - loss: 1592.2399 - mae: 33.4581
[1m  38/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 384ms/step - loss: 1593.6113 - mae: 33.4715
[1m  39/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:20[0m 384ms/step - loss: 1594.9136 - mae: 33.4849
[1m  40/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:21[0m 385ms/step - loss: 1596.2747 - mae: 33.4988
[1m  41/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:22[0m 385ms/step - loss: 1597.5001 - mae: 33.5116
[1m  42/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:27[0m 387ms/step - loss: 1598.8668 - mae: 33.5253
[1m  43/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 388ms/step - loss: 1599.9565 - mae: 33.5352
[1m  44/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:30[0m 388ms/step - loss: 1600.9639 - mae: 33.5449
[1m  45/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 389ms/step - loss: 1602.0900 - mae: 33.5559
[1m  46/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 389ms/step - loss: 1603.1262 - mae: 33.5664
[1m  47/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 389ms/step - loss: 1604.2817 - mae: 33.5784
[1m  48/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 389ms/step - loss: 1605.6362 - mae: 33.5932
[1m  49/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 389ms/step - loss: 1606.9884 - mae: 33.6076
[1m  50/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:31[0m 389ms/step - loss: 1608.2397 - mae: 33.6206
[1m  51/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 390ms/step - loss: 1609.5178 - mae: 33.6344
[1m  52/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 390ms/step - loss: 1610.7413 - mae: 33.6473
[1m  53/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:32[0m 390ms/step - loss: 1611.9816 - mae: 33.6608
[1m  54/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:33[0m 391ms/step - loss: 1613.1344 - mae: 33.6734
[1m  55/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 391ms/step - loss: 1614.3248 - mae: 33.6866
[1m  56/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 392ms/step - loss: 1615.6202 - mae: 33.7010
[1m  57/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 392ms/step - loss: 1616.8751 - mae: 33.7144
[1m  58/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 392ms/step - loss: 1618.1576 - mae: 33.7280
[1m  59/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 392ms/step - loss: 1619.5176 - mae: 33.7426
[1m  60/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 392ms/step - loss: 1620.7097 - mae: 33.7543
[1m  61/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 392ms/step - loss: 1621.8831 - mae: 33.7660
[1m  62/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 392ms/step - loss: 1622.8887 - mae: 33.7758
[1m  63/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 392ms/step - loss: 1623.9120 - mae: 33.7858
[1m  64/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:37[0m 393ms/step - loss: 1624.9081 - mae: 33.7954
[1m  65/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 393ms/step - loss: 1625.9175 - mae: 33.8053
[1m  66/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 393ms/step - loss: 1626.8815 - mae: 33.8147
[1m  67/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:35[0m 393ms/step - loss: 1627.7648 - mae: 33.8235
[1m  68/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 393ms/step - loss: 1628.6089 - mae: 33.8324
[1m  69/2905[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m18:36[0m 394ms/step - loss: 1629.5266 - mae: 33.8420
