Agent pid 2037325
Updating cb5416e..290b147
Fast-forward
 ModelScripts/MobileNet/Area/ModelArea.py    | 4 ++--
 ModelScripts/MobileNet/Area/ModelArea.slurm | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Image directory path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/Edges
Output CSV path: /home/jordanw7/koa_scratch/ADSA-AI/DataSetCombined/output_params.csv
[INFO] Computed normalization stats: mean=[9.9271584e-01 6.0119742e-04], std=[0.00061441 0.00056276]
Epoch 1/50

[1m   1/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m50:49:03[0m 31s/step - loss: 0.2212 - mae: 0.4066
[1m   2/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m5:51[0m 60ms/step - loss: 0.2016 - mae: 0.3873   
[1m   3/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:22[0m 97ms/step - loss: 0.1809 - mae: 0.3604
[1m   4/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m10:45[0m 111ms/step - loss: 0.1711 - mae: 0.3478
[1m   5/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:08[0m 115ms/step - loss: 0.1620 - mae: 0.3361
[1m   6/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:31[0m 119ms/step - loss: 0.1532 - mae: 0.3244
[1m   7/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m11:52[0m 123ms/step - loss: 0.1463 - mae: 0.3151
[1m   8/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:05[0m 125ms/step - loss: 0.1406 - mae: 0.3073
[1m   9/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:12[0m 126ms/step - loss: 0.1360 - mae: 0.3011
[1m  10/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:24[0m 128ms/step - loss: 0.1321 - mae: 0.2958
[1m  11/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:31[0m 130ms/step - loss: 0.1287 - mae: 0.2913
[1m  12/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:36[0m 130ms/step - loss: 0.1256 - mae: 0.2874
[1m  13/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:43[0m 132ms/step - loss: 0.1226 - mae: 0.2833
[1m  14/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:44[0m 132ms/step - loss: 0.1197 - mae: 0.2794
[1m  15/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:48[0m 133ms/step - loss: 0.1171 - mae: 0.2759
[1m  16/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:48[0m 133ms/step - loss: 0.1147 - mae: 0.2726
[1m  17/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:48[0m 133ms/step - loss: 0.1124 - mae: 0.2695
[1m  18/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:53[0m 134ms/step - loss: 0.1103 - mae: 0.2666
[1m  19/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:55[0m 134ms/step - loss: 0.1083 - mae: 0.2638
[1m  20/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:57[0m 134ms/step - loss: 0.1066 - mae: 0.2614
[1m  21/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m13:00[0m 135ms/step - loss: 0.1050 - mae: 0.2592
[1m  22/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:59[0m 135ms/step - loss: 0.1035 - mae: 0.2570
[1m  23/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:58[0m 134ms/step - loss: 0.1020 - mae: 0.2550
[1m  24/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:56[0m 134ms/step - loss: 0.1006 - mae: 0.2530
[1m  25/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:56[0m 134ms/step - loss: 0.0993 - mae: 0.2510
[1m  26/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:58[0m 135ms/step - loss: 0.0979 - mae: 0.2491
[1m  27/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:58[0m 135ms/step - loss: 0.0967 - mae: 0.2471
[1m  28/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:58[0m 135ms/step - loss: 0.0954 - mae: 0.2453
[1m  29/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:57[0m 135ms/step - loss: 0.0942 - mae: 0.2435
[1m  30/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:57[0m 135ms/step - loss: 0.0931 - mae: 0.2416
[1m  31/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:55[0m 134ms/step - loss: 0.0919 - mae: 0.2398
[1m  32/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:53[0m 134ms/step - loss: 0.0908 - mae: 0.2381
[1m  33/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 134ms/step - loss: 0.0898 - mae: 0.2364
[1m  34/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 133ms/step - loss: 0.0888 - mae: 0.2348
[1m  35/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 134ms/step - loss: 0.0878 - mae: 0.2332
[1m  36/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 134ms/step - loss: 0.0869 - mae: 0.2317
[1m  37/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 134ms/step - loss: 0.0859 - mae: 0.2303
[1m  38/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:51[0m 134ms/step - loss: 0.0851 - mae: 0.2289
[1m  39/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 133ms/step - loss: 0.0842 - mae: 0.2275
[1m  40/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 134ms/step - loss: 0.0833 - mae: 0.2261
[1m  41/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 134ms/step - loss: 0.0825 - mae: 0.2247
[1m  42/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:51[0m 134ms/step - loss: 0.0818 - mae: 0.2234
[1m  43/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 134ms/step - loss: 0.0810 - mae: 0.2221
[1m  44/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 134ms/step - loss: 0.0803 - mae: 0.2209
[1m  45/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:50[0m 134ms/step - loss: 0.0796 - mae: 0.2197
[1m  46/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 134ms/step - loss: 0.0789 - mae: 0.2186
[1m  47/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:51[0m 134ms/step - loss: 0.0782 - mae: 0.2175
[1m  48/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:52[0m 134ms/step - loss: 0.0776 - mae: 0.2164
[1m  49/5809[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m12:51[0m 134ms/step - loss: 0.0769 - mae: 0.2153
