Agent pid 2519161
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m297:44:04[0m 130s/step - loss: 2990.9775 - mae: 49.4952
[1m   2/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21:35[0m 157ms/step - loss: 2771.2861 - mae: 46.8659   
[1m   3/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m20:00[0m 146ms/step - loss: 2633.8591 - mae: 44.9364
[1m   4/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19:24[0m 142ms/step - loss: 2575.8193 - mae: 44.0160
[1m   5/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32:43[0m 239ms/step - loss: 2540.7327 - mae: 43.3879
[1m   6/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m44:27[0m 324ms/step - loss: 2524.9915 - mae: 43.0792
[1m   7/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m52:08[0m 380ms/step - loss: 2515.2539 - mae: 42.8752
[1m   8/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m57:39[0m 421ms/step - loss: 2512.4609 - mae: 42.7449
[1m   9/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:01:42[0m 450ms/step - loss: 2514.0596 - mae: 42.6823
[1m  10/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:04:54[0m 474ms/step - loss: 2511.5767 - mae: 42.5821
[1m  11/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:07:24[0m 492ms/step - loss: 2509.0386 - mae: 42.4986
[1m  12/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:09:31[0m 508ms/step - loss: 2508.5840 - mae: 42.4604
[1m  13/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:11:15[0m 520ms/step - loss: 2507.8792 - mae: 42.4181
[1m  14/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:12:45[0m 531ms/step - loss: 2511.0864 - mae: 42.4290
[1m  15/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:14:05[0m 541ms/step - loss: 2518.3789 - mae: 42.4952
[1m  16/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:14:41[0m 546ms/step - loss: 2522.6458 - mae: 42.5188
[1m  17/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:15:16[0m 550ms/step - loss: 2525.9219 - mae: 42.5374
[1m  18/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:16:16[0m 557ms/step - loss: 2530.2576 - mae: 42.5686
[1m  19/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:16:43[0m 561ms/step - loss: 2535.9221 - mae: 42.6185
[1m  20/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:17:25[0m 566ms/step - loss: 2540.6062 - mae: 42.6568
[1m  21/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:18:00[0m 570ms/step - loss: 2545.2522 - mae: 42.6992
[1m  22/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:18:42[0m 575ms/step - loss: 2549.4243 - mae: 42.7364
[1m  23/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:18:51[0m 577ms/step - loss: 2553.2844 - mae: 42.7752
[1m  24/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:19:23[0m 580ms/step - loss: 2556.5164 - mae: 42.8095
[1m  25/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:19:49[0m 584ms/step - loss: 2560.7817 - mae: 42.8584
[1m  26/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:19:58[0m 585ms/step - loss: 2564.8757 - mae: 42.9056
[1m  27/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20:20[0m 588ms/step - loss: 2568.4807 - mae: 42.9464
[1m  28/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20:26[0m 588ms/step - loss: 2571.3188 - mae: 42.9770
[1m  29/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:20:47[0m 591ms/step - loss: 2574.1472 - mae: 43.0081
[1m  30/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:21:09[0m 594ms/step - loss: 2576.9875 - mae: 43.0384
[1m  31/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:21:33[0m 597ms/step - loss: 2579.8120 - mae: 43.0678
[1m  32/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:21:45[0m 598ms/step - loss: 2582.7498 - mae: 43.0975
[1m  33/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22:01[0m 600ms/step - loss: 2584.5625 - mae: 43.1135
[1m  34/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22:00[0m 600ms/step - loss: 2586.0063 - mae: 43.1256
[1m  35/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22:12[0m 602ms/step - loss: 2587.0288 - mae: 43.1341
[1m  36/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22:26[0m 604ms/step - loss: 2588.1516 - mae: 43.1437
[1m  37/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22:38[0m 605ms/step - loss: 2588.7524 - mae: 43.1469
[1m  38/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22:38[0m 605ms/step - loss: 2589.2407 - mae: 43.1491
[1m  39/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:22:52[0m 607ms/step - loss: 2589.4255 - mae: 43.1466
[1m  40/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:23:02[0m 608ms/step - loss: 2589.5559 - mae: 43.1433
[1m  41/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:23:14[0m 610ms/step - loss: 2589.9309 - mae: 43.1432
[1m  42/8230[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:23:11[0m 610ms/step - loss: 2589.9951 - mae: 43.1390
