Agent pid 803770
Already up to date.
Image directory path: /tmp/DataSetCombined/Edges
Output CSV path: /tmp/DataSetCombined/output_params.csv
Base model input shape: (None, 800, 800, 3)
Epoch 1/50

[1m   1/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m355:45:37[0m 311s/step - loss: 3005.0090 - mae: 47.0787
[1m   2/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m30:10[0m 440ms/step - loss: 2906.5132 - mae: 46.1244   
[1m   3/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:39[0m 433ms/step - loss: 2861.1702 - mae: 45.5135
[1m   4/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:34[0m 432ms/step - loss: 2873.4543 - mae: 45.6375
[1m   5/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:28[0m 430ms/step - loss: 2869.3247 - mae: 45.6227
[1m   6/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:24[0m 429ms/step - loss: 2867.7375 - mae: 45.6486
[1m   7/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:22[0m 429ms/step - loss: 2869.2600 - mae: 45.7344
[1m   8/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:20[0m 429ms/step - loss: 2868.8477 - mae: 45.7855
[1m   9/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:19[0m 428ms/step - loss: 2866.7209 - mae: 45.8106
[1m  10/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:17[0m 428ms/step - loss: 2865.4736 - mae: 45.8337
[1m  11/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:16[0m 428ms/step - loss: 2860.7307 - mae: 45.8008
[1m  12/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:15[0m 428ms/step - loss: 2856.1440 - mae: 45.7718
[1m  13/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:14[0m 428ms/step - loss: 2851.9841 - mae: 45.7444
[1m  14/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:14[0m 428ms/step - loss: 2846.2537 - mae: 45.6953
[1m  15/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:13[0m 428ms/step - loss: 2841.7512 - mae: 45.6597
[1m  16/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:12[0m 428ms/step - loss: 2838.4468 - mae: 45.6344
[1m  17/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:12[0m 428ms/step - loss: 2836.1118 - mae: 45.6183
[1m  18/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:12[0m 428ms/step - loss: 2832.3848 - mae: 45.5838
[1m  19/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:11[0m 428ms/step - loss: 2830.3540 - mae: 45.5703
[1m  20/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:11[0m 428ms/step - loss: 2827.1929 - mae: 45.5410
[1m  21/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:11[0m 428ms/step - loss: 2825.0403 - mae: 45.5233
[1m  22/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:11[0m 428ms/step - loss: 2823.3423 - mae: 45.5150
[1m  23/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:11[0m 428ms/step - loss: 2821.8127 - mae: 45.5067
[1m  24/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:11[0m 428ms/step - loss: 2820.0125 - mae: 45.4929
[1m  25/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:11[0m 428ms/step - loss: 2818.0554 - mae: 45.4777
[1m  26/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:10[0m 428ms/step - loss: 2817.1826 - mae: 45.4745
[1m  27/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:09[0m 428ms/step - loss: 2815.6355 - mae: 45.4641
[1m  28/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:09[0m 428ms/step - loss: 2814.2830 - mae: 45.4546
[1m  29/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:09[0m 428ms/step - loss: 2813.2151 - mae: 45.4494
[1m  30/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:09[0m 428ms/step - loss: 2812.3862 - mae: 45.4467
[1m  31/4115[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29:08[0m 428ms/step - loss: 2811.8176 - mae: 45.4456
